# packages in environment at /kuacc/users/bbozkurt15/.conda/envs/mysage:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
arb                       2.19.0               h7e34412_1    conda-forge
argon2-cffi               20.1.0           py37h5e8e339_2    conda-forge
arpack                    3.7.0                hdefa2d7_2    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
backports.zoneinfo        0.2.1            py37h5e8e339_4    conda-forge
bdw-gc                    8.0.4                h0efe328_0    conda-forge
binutils_impl_linux-64    2.35.1               h27ae35d_9  
binutils_linux-64         2.35                h67ddf6f_30    conda-forge
blas-devel                3.9.0           11_linux64_openblas    conda-forge
bleach                    3.3.1              pyhd8ed1ab_0    conda-forge
bottleneck                1.3.2            py37heb32a55_1  
brial                     1.2.10             pyh8af1aa0_0    conda-forge
brotlipy                  0.7.0           py37h5e8e339_1001    conda-forge
bwidget                   1.9.14               ha770c72_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.2               h7f98852_0    conda-forge
ca-certificates           2021.5.30            ha878542_0    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
cddlib                    1!0.94m              h9202a9a_0    conda-forge
certifi                   2021.5.30        py37h89c1867_0    conda-forge
cffi                      1.14.6           py37hc58025e_0    conda-forge
chardet                   4.0.0            py37h89c1867_1    conda-forge
cliquer                   1.22                 h36c2ea0_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
cryptography              3.4.7            py37h5d9358c_0    conda-forge
curl                      7.78.0               hea6ffbf_0    conda-forge
cvxopt                    1.2.6            py37h22f8c62_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cypari2                   2.1.2            py37h42983a6_2    conda-forge
cysignals                 1.10.3           py37h437bc06_2    conda-forge
cython                    0.29.24          py37hcd2ae1e_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
docutils                  0.17.1           py37h89c1867_0    conda-forge
dsdp                      5.8               hd9d9efa_1203    conda-forge
ecl                       21.2.1               h368658b_1    conda-forge
eclib                     20210503             h717840f_2    conda-forge
ecm                       7.0.4             h9202a9a_1002    conda-forge
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
expat                     2.4.1                h9c3ff4c_0    conda-forge
fflas-ffpack              2.4.3                h912ac81_2    conda-forge
